Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      6/3    0.000    0.000    0.576    0.192 image.py:123(_draw_list_compositing_images)
        3    0.000    0.000    0.576    0.192 _base.py:2528(draw)
        5    0.000    0.000    0.536    0.107 __init__.py:1774(inner)
        5    0.000    0.000    0.536    0.107 _axes.py:1287(plot)
    321/3    0.002    0.000    0.431    0.144 <frozen importlib._bootstrap>:2234(_find_and_load)
    321/3    0.002    0.000    0.431    0.144 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    313/4    0.002    0.000    0.430    0.108 <frozen importlib._bootstrap>:1186(_load_unlocked)
    264/4    0.000    0.000    0.430    0.107 <frozen importlib._bootstrap>:1122(_exec)
    264/4    0.001    0.000    0.430    0.107 <frozen importlib._bootstrap>:1465(exec_module)
    377/4    0.000    0.000    0.430    0.107 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       47    0.002    0.000    0.413    0.009 lines.py:731(draw)
        5    0.000    0.000    0.354    0.071 _base.py:1921(add_line)
        5    0.000    0.000    0.352    0.070 _base.py:1950(_update_line_limits)
      123    0.006    0.000    0.329    0.003 lines.py:649(recache)
       81    0.000    0.000    0.325    0.004 lines.py:945(get_path)
       47    0.000    0.000    0.293    0.006 lines.py:691(_transform_path)
    82/28    0.000    0.000    0.284    0.010 {built-in method __import__}
  1583448    0.237    0.000    0.237    0.000 {method 'getrandbits' of '_random.Random' objects}
 1466/672    0.002    0.000    0.227    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.219    0.219 pyplot.py:19(<module>)
   600001    0.218    0.000    0.218    0.000 {built-in method exp}
   601097    0.192    0.000    0.192    0.000 {built-in method min}
       15    0.001    0.000    0.181    0.012 __init__.py:1(<module>)
       10    0.000    0.000    0.175    0.017 _base.py:400(_grab_next_args)
        5    0.000    0.000    0.175    0.035 _base.py:352(_plot_args)
        3    0.000    0.000    0.173    0.058 __init__.py:2318(index_of)
     2914    0.003    0.000    0.172    0.000 numeric.py:462(asanyarray)
        6    0.000    0.000    0.171    0.028 axis.py:1182(draw)
      291    0.001    0.000    0.166    0.001 shape_base.py:8(atleast_1d)
       17    0.000    0.000    0.165    0.010 __init__.py:2053(_check_1d)
  1815829    0.147    0.000    0.147    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.132    0.132 __init__.py:106(<module>)
        3    0.000    0.000    0.119    0.040 pyplot.py:431(figure)
       23    0.000    0.000    0.109    0.005 backend_agg.py:142(draw_path)
       23    0.108    0.005    0.109    0.005 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       76    0.002    0.000    0.109    0.001 axis.py:74(__init__)
   600718    0.108    0.000    0.108    0.000 {built-in method max}
  1236612    0.108    0.000    0.108    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.103    0.034 backend_bases.py:153(new_figure_manager)
        3    0.000    0.000    0.101    0.034 backend_bases.py:163(new_figure_manager_given_figure)
       12    0.001    0.000    0.094    0.008 axis.py:1020(_update_ticks)
        1    0.000    0.000    0.091    0.091 colorbar.py:20(<module>)
        5    0.000    0.000    0.087    0.017 pyplot.py:966(gca)
        5    0.000    0.000    0.087    0.017 figure.py:1771(gca)
        3    0.000    0.000    0.087    0.029 figure.py:1145(add_subplot)
        3    0.000    0.000    0.087    0.029 _subplots.py:25(__init__)
        3    0.000    0.000    0.086    0.029 _base.py:423(__init__)
      120    0.000    0.000    0.084    0.001 axis.py:967(iter_ticks)
        1    0.000    0.000    0.076    0.076 __init__.py:101(<module>)
        3    0.000    0.000    0.074    0.025 _base.py:998(cla)
       46    0.001    0.000    0.071    0.002 backend_qt5.py:339(mouseMoveEvent)
        1    0.000    0.000    0.069    0.069 add_newdocs.py:10(<module>)
        3    0.000    0.000    0.068    0.023 backend_qt5agg.py:23(__init__)
        3    0.000    0.000    0.068    0.023 backend_qt5.py:170(wrapper)
        3    0.000    0.000    0.068    0.023 backend_qt5.py:232(__init__)
   619634    0.067    0.000    0.067    0.000 {built-in method abs}
       16    0.000    0.000    0.067    0.004 axis.py:1393(get_major_ticks)
1157/1104    0.022    0.000    0.065    0.000 {built-in method __build_class__}
        3    0.065    0.022    0.065    0.022 backend_qt5.py:104(_create_qApp)
        1    0.000    0.000    0.065    0.065 figure.py:12(<module>)
      233    0.006    0.000    0.064    0.000 lines.py:290(__init__)
   596056    0.062    0.000    0.062    0.000 {method 'random' of '_random.Random' objects}
       46    0.001    0.000    0.062    0.001 backend_bases.py:1955(motion_notify_event)
        1    0.000    0.000    0.059    0.059 _subplots.py:1(<module>)
      264    0.002    0.000    0.057    0.000 <frozen importlib._bootstrap>:1534(get_code)
       50    0.001    0.000    0.057    0.001 backend_bases.py:1621(__init__)
       36    0.000    0.000    0.057    0.002 axis.py:2159(_get_tick)
       50    0.002    0.000    0.056    0.001 backend_bases.py:1513(__init__)
       40    0.000    0.000    0.053    0.001 axis.py:1787(_get_tick)
       50    0.000    0.000    0.050    0.001 backend_bases.py:1529(<listcomp>)
       50    0.000    0.000    0.049    0.001 _base.py:2169(in_axes)
       50    0.001    0.000    0.049    0.001 patches.py:132(contains)
        1    0.000    0.000    0.047    0.047 _axes.py:1(<module>)
    49/48    0.000    0.000    0.044    0.001 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
  292/291    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
       28    0.000    0.000    0.043    0.002 <frozen importlib._bootstrap>:1708(load_module)
       28    0.040    0.001    0.042    0.002 {built-in method load_dynamic}
        1    0.000    0.000    0.042    0.042 __init__.py:15(<module>)
       11    0.000    0.000    0.042    0.004 artist.py:1475(kwdoc)
        1    0.000    0.000    0.041    0.041 contour.py:3(<module>)
      264    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
       12    0.000    0.000    0.040    0.003 axis.py:1119(_get_tick_bboxes)
       84    0.001    0.000    0.040    0.000 text.py:887(get_window_extent)
      264    0.039    0.000    0.039    0.000 {built-in method loads}
        3    0.000    0.000    0.039    0.013 backend_qt5.py:671(show)
        3    0.038    0.013    0.039    0.013 {built-in method show}
       11    0.001    0.000    0.038    0.003 artist.py:1228(pprint_setters)
    18/12    0.000    0.000    0.036    0.003 axis.py:670(__get__)
        5    0.000    0.000    0.036    0.007 transforms.py:869(update_from_path)
        1    0.000    0.000    0.035    0.035 collections.py:10(<module>)
        1    0.000    0.000    0.035    0.035 type_check.py:3(<module>)
        5    0.035    0.007    0.035    0.007 {built-in method update_path_extents}
       12    0.003    0.000    0.034    0.003 artist.py:1150(_get_setters_and_targets)
      121    0.001    0.000    0.034    0.000 patches.py:194(get_transform)
        1    0.000    0.000    0.033    0.033 __init__.py:21(pylab_setup)
        3    0.018    0.006    0.033    0.011 backend_qt5.py:565(__init__)
        1    0.000    0.000    0.033    0.033 backend_qt4agg.py:3(<module>)
        1    0.000    0.000    0.033    0.033 backend_qt5agg.py:3(<module>)
      126    0.004    0.000    0.032    0.000 text.py:276(_get_layout)
        1    0.000    0.000    0.032    0.032 text.py:3(<module>)
      566    0.005    0.000    0.032    0.000 inspect.py:943(getfullargspec)
      318    0.003    0.000    0.032    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       42    0.000    0.000    0.031    0.001 axis.py:289(draw)
       24    0.000    0.000    0.031    0.001 axis.py:844(set_tick_params)
      103    0.000    0.000    0.031    0.000 patches.py:736(get_patch_transform)
        1    0.001    0.001    0.031    0.031 backend_qt5.py:1(<module>)
      103    0.003    0.000    0.031    0.000 patches.py:707(_update_patch_transform)
        6    0.000    0.000    0.031    0.005 _base.py:2678(grid)
       12    0.000    0.000    0.031    0.003 axis.py:1423(grid)
     2352    0.003    0.000    0.030    0.000 re.py:277(_compile)
        9    0.002    0.000    0.030    0.003 backend_qt5agg.py:32(paintEvent)
       16    0.000    0.000    0.030    0.002 ticker.py:1943(__call__)
       16    0.000    0.000    0.029    0.002 ticker.py:1947(tick_values)
       16    0.002    0.000    0.029    0.002 ticker.py:1896(_raw_ticks)
        1    0.000    0.000    0.028    0.028 figureoptions.py:8(<module>)
        1    0.000    0.000    0.028    0.028 formlayout.py:34(<module>)
       90    0.000    0.000    0.028    0.000 re.py:221(compile)
       96    0.001    0.000    0.028    0.000 sre_compile.py:563(compile)
        1    0.000    0.000    0.027    0.027 qt_compat.py:2(<module>)
      301    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:1934(find_spec)
      301    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
      605    0.002    0.000    0.026    0.000 inspect.py:1895(_signature_internal)
      644    0.002    0.000    0.026    0.000 inspect.py:2328(__init__)
        8    0.000    0.000    0.025    0.003 _base.py:3043(set_xlim)
       13    0.000    0.000    0.025    0.002 six.py:91(__get__)
       52    0.001    0.000    0.025    0.000 transforms.py:2909(nonsingular)
       36    0.000    0.000    0.025    0.001 axis.py:604(_get_tick2line)
       11    0.000    0.000    0.025    0.002 six.py:159(_resolve)
       13    0.000    0.000    0.025    0.002 six.py:80(_import_module)
       52    0.000    0.000    0.024    0.000 getlimits.py:93(__new__)
        1    0.000    0.000    0.024    0.024 getlimits.py:126(_init)
        1    0.000    0.000    0.024    0.024 machar.py:97(__init__)
        1    0.000    0.000    0.024    0.024 request.py:68(<module>)
        1    0.008    0.008    0.024    0.024 machar.py:113(_do_init)
      493    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap>:2016(find_spec)
      605    0.006    0.000    0.023    0.000 inspect.py:2379(from_function)
     2269    0.002    0.000    0.023    0.000 fromnumeric.py:1762(any)
        2    0.000    0.000    0.022    0.011 __init__.py:7(<module>)
       27    0.000    0.000    0.022    0.001 __init__.py:1120(rc_params_from_file)
        1    0.000    0.000    0.020    0.020 client.py:67(<module>)
       84    0.000    0.000    0.020    0.000 backend_agg.py:220(get_text_width_height_descent)
        1    0.000    0.000    0.020    0.020 _axes.py:96(Axes)
        1    0.000    0.000    0.019    0.019 maxs_good_solver.py:22(draw_solution)
        1    0.000    0.000    0.019    0.019 core.py:1(<module>)
     3165    0.019    0.000    0.019    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.018    0.018 core.py:159(load_base_library)
        1    0.000    0.000    0.018    0.018 core.py:191(read_style_directory)
       39    0.001    0.000    0.018    0.000 __init__.py:1652(param)
       27    0.004    0.000    0.018    0.001 __init__.py:1042(_rc_params_in_file)
     3328    0.018    0.000    0.018    0.000 {built-in method iter}
       50    0.001    0.000    0.018    0.000 path.py:475(contains_point)
      126    0.000    0.000    0.017    0.000 backend_agg.py:271(_get_agg_font)
      593    0.000    0.000    0.017    0.000 __init__.py:518(iterable)
23676/23672    0.009    0.000    0.017    0.000 {built-in method isinstance}
       27    0.001    0.000    0.017    0.001 __init__.py:301(namedtuple)
        1    0.000    0.000    0.016    0.016 rcsetup.py:15(<module>)
     7813    0.016    0.000    0.016    0.000 maxs_good_solver.py:48(swap)
       96    0.000    0.000    0.016    0.000 sre_parse.py:750(parse)
      161    0.001    0.000    0.016    0.000 __init__.py:378(process)
      113    0.016    0.000    0.016    0.000 {built-in method sorted}
      165    0.001    0.000    0.016    0.000 path.py:101(__init__)
        3    0.000    0.000    0.016    0.005 pyplot.py:608(get_fignums)
        1    0.000    0.000    0.016    0.016 parser.py:5(<module>)
     1490    0.002    0.000    0.016    0.000 __init__.py:897(__setitem__)
        1    0.000    0.000    0.016    0.016 __init__.py:45(<module>)
    15583    0.014    0.000    0.016    0.000 maxs_good_solver.py:13(length)
      359    0.001    0.000    0.016    0.000 markers.py:167(__init__)
        1    0.000    0.000    0.015    0.015 feedparser.py:20(<module>)
       63    0.002    0.000    0.015    0.000 text.py:691(draw)
      683    0.003    0.000    0.015    0.000 _collections_abc.py:575(update)
   235/96    0.001    0.000    0.015    0.000 sre_parse.py:363(_parse_sub)
        8    0.000    0.000    0.015    0.002 axis.py:2121(get_tick_space)
     2272    0.002    0.000    0.015    0.000 {method 'any' of 'numpy.ndarray' objects}
      126    0.000    0.000    0.015    0.000 font_manager.py:1473(findfont)
  290/108    0.005    0.000    0.015    0.000 sre_parse.py:441(_parse)
       50    0.001    0.000    0.015    0.000 __init__.py:208(__call__)
      126    0.002    0.000    0.015    0.000 font_manager.py:1255(findfont)
      359    0.001    0.000    0.014    0.000 markers.py:251(set_marker)
      165    0.011    0.000    0.014    0.000 path.py:198(_update_values)
      103    0.001    0.000    0.014    0.000 transforms.py:2050(rotate_deg_around)
     2133    0.013    0.000    0.014    0.000 __init__.py:62(__setitem__)
        6    0.014    0.002    0.014    0.002 {built-in method drawImage}
   100/50    0.001    0.000    0.014    0.000 transforms.py:2426(frozen)
        1    0.000    0.000    0.014    0.014 message.py:5(<module>)
      653    0.003    0.000    0.014    0.000 __init__.py:41(__init__)
     2272    0.002    0.000    0.013    0.000 _methods.py:31(_any)
     1429    0.002    0.000    0.013    0.000 colors.py:142(to_rgba)
       40    0.000    0.000    0.013    0.000 axis.py:494(_get_gridline)
        3    0.000    0.000    0.013    0.004 axis.py:1896(_update_label_position)
        1    0.000    0.000    0.013    0.013 fontconfig_pattern.py:7(<module>)
        6    0.000    0.000    0.013    0.002 axis.py:927(set_clip_path)
        1    0.000    0.000    0.012    0.012 maxs_good_solver.py:108(<listcomp>)
      129    0.001    0.000    0.012    0.000 shape_base.py:252(column_stack)
       39    0.000    0.000    0.012    0.000 inspect.py:2472(replace)
      768    0.011    0.000    0.012    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.012    0.012 textpath.py:3(<module>)
       40    0.000    0.000    0.012    0.000 axis.py:468(_get_tick1line)
        1    0.000    0.000    0.012    0.012 cm.py:6(<module>)
       18    0.001    0.000    0.012    0.001 patches.py:507(draw)
9415/7963    0.007    0.000    0.011    0.000 artist.py:230(stale)
        2    0.000    0.000    0.011    0.006 backend_qt5.py:324(mousePressEvent)
      257    0.002    0.000    0.011    0.000 font_manager.py:665(__init__)
      273    0.001    0.000    0.011    0.000 function_base.py:2945(add_newdoc)
        2    0.000    0.000    0.011    0.005 backend_bases.py:1915(button_press_event)
      231    0.011    0.000    0.011    0.000 {built-in method concatenate}
        3    0.000    0.000    0.011    0.004 axis.py:1877(_get_tick_boxes_siblings)
       36    0.000    0.000    0.011    0.000 axis.py:618(_get_gridline)
        3    0.000    0.000    0.011    0.004 axis.py:2265(_update_label_position)
       96    0.000    0.000    0.011    0.000 sre_compile.py:548(_code)
      185    0.001    0.000    0.010    0.000 transforms.py:1522(transform_point)
      343    0.002    0.000    0.010    0.000 transforms.py:1847(frozen)
        8    0.000    0.000    0.010    0.001 axis.py:2500(get_tick_space)
      718    0.001    0.000    0.010    0.000 markers.py:200(_recache)
       42    0.000    0.000    0.010    0.000 axis.py:1357(_copy_tick_props)
        1    0.000    0.000    0.010    0.010 patches.py:3(<module>)
       40    0.000    0.000    0.010    0.000 axis.py:479(_get_tick2line)
      150    0.000    0.000    0.010    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.010    0.010 pyparsing.py:58(<module>)
        2    0.000    0.000    0.010    0.005 backend_bases.py:1828(pick)
        1    0.000    0.000    0.010    0.010 utils.py:5(<module>)
    271/2    0.001    0.000    0.010    0.005 artist.py:398(pick)
        2    0.000    0.000    0.010    0.005 _base.py:4121(pick)
       64    0.002    0.000    0.010    0.000 colors.py:706(from_list)
    10544    0.009    0.000    0.009    0.000 __init__.py:931(__getitem__)
        3    0.000    0.000    0.009    0.003 axis.py:2246(_get_tick_boxes_siblings)
      387    0.009    0.000    0.009    0.000 {method 'astype' of 'numpy.ndarray' objects}
      190    0.001    0.000    0.009    0.000 transforms.py:1429(transform)
        4    0.000    0.000    0.008    0.002 axis.py:792(get_children)
     3124    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:50(_path_join)
       36    0.000    0.000    0.008    0.000 axis.py:589(_get_tick1line)
       48    0.000    0.000    0.008    0.000 axis.py:770(_set_scale)
      154    0.001    0.000    0.008    0.000 transforms.py:833(from_extents)
       42    0.001    0.000    0.008    0.000 backend_agg.py:190(draw_text)
       79    0.008    0.000    0.008    0.000 {built-in method arange}
        3    0.000    0.000    0.008    0.003 backend_qt5.py:649(_get_toolbar)
        3    0.000    0.000    0.008    0.003 backend_qt5.py:698(__init__)
       50    0.003    0.000    0.008    0.000 backend_qt5.py:308(mouseEventCoords)
       48    0.000    0.000    0.008    0.000 scale.py:68(set_default_locators_and_formatters)
     1990    0.004    0.000    0.008    0.000 abc.py:178(__instancecheck__)
      496    0.002    0.000    0.008    0.000 transforms.py:2584(composite_transform_factory)
      264    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:1099(create)
        3    0.000    0.000    0.008    0.003 backend_bases.py:2787(__init__)
       40    0.000    0.000    0.008    0.000 axis.py:435(_get_text1)
        1    0.000    0.000    0.008    0.008 fractions.py:4(<module>)
        3    0.000    0.000    0.008    0.003 backend_qt5.py:717(_init_toolbar)
   489/96    0.002    0.000    0.008    0.000 sre_compile.py:70(_compile)
        6    0.000    0.000    0.008    0.001 string.py:97(substitute)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 polynomial.py:55(<module>)
     1188    0.002    0.000    0.007    0.000 {built-in method any}
        1    0.002    0.002    0.007    0.007 maxs_good_solver.py:31(find_greedy)
      328    0.002    0.000    0.007    0.000 transforms.py:771(__init__)
      145    0.002    0.000    0.007    0.000 transforms.py:2030(rotate_deg)
       47    0.000    0.000    0.007    0.000 artist.py:650(set_clip_path)
      206    0.001    0.000    0.007    0.000 transforms.py:2062(translate)
       36    0.000    0.000    0.007    0.000 axis.py:801(cla)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        6    0.007    0.001    0.007    0.001 {method 'to_string_argb' of 'matplotlib.backends._backend_agg.BufferRegion' objects}
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
      126    0.001    0.000    0.007    0.000 lines.py:1233(update_from)
     1042    0.003    0.000    0.007    0.000 transforms.py:1919(__init__)
      291    0.001    0.000    0.007    0.000 transforms.py:2076(scale)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        3    0.000    0.000    0.007    0.002 _base.py:615(_init_axis)
      379    0.002    0.000    0.007    0.000 colors.py:176(_to_rgba_no_colorcycle)
      682    0.002    0.000    0.007    0.000 transforms.py:131(invalidate)
     1040    0.007    0.000    0.007    0.000 {built-in method dot}
        5    0.000    0.000    0.007    0.001 _base.py:2423(autoscale_view)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
      572    0.000    0.000    0.006    0.000 colors.py:330(to_rgba)
      264    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    0.006    0.006 hermite.py:59(<module>)
      512    0.004    0.000    0.006    0.000 artist.py:87(__init__)
        1    0.000    0.000    0.006    0.006 chebyshev.py:87(<module>)
        1    0.000    0.000    0.006    0.006 legendre.py:83(<module>)
       18    0.000    0.000    0.006    0.000 rcsetup.py:789(validate_cycler)
       48    0.000    0.000    0.006    0.000 ticker.py:2484(__init__)
        1    0.000    0.000    0.006    0.006 laguerre.py:59(<module>)
      156    0.001    0.000    0.006    0.000 deprecation.py:163(deprecate)
       24    0.006    0.000    0.006    0.000 backend_qt5.py:709(_icon)
        1    0.000    0.000    0.006    0.006 hermite_e.py:59(<module>)
       10    0.000    0.000    0.006    0.001 _base.py:2458(handle_single_axis)
      264    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
      173    0.001    0.000    0.006    0.000 text.py:129(__init__)
      126    0.006    0.000    0.006    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.006    0.006 lines.py:4(<module>)
       48    0.000    0.000    0.006    0.000 ticker.py:1794(__init__)
        1    0.000    0.000    0.006    0.006 mathtext.py:16(<module>)
      190    0.000    0.000    0.006    0.000 transforms.py:2481(transform_affine)
        1    0.000    0.000    0.006    0.006 dates.py:137(<module>)
       96    0.000    0.000    0.006    0.000 ticker.py:1870(set_params)
     1212    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      396    0.001    0.000    0.006    0.000 transforms.py:1285(__add__)
     4146    0.001    0.000    0.006    0.000 sre_parse.py:220(get)
      397    0.001    0.000    0.006    0.000 artist.py:1121(get_valid_values)
  298/203    0.002    0.000    0.006    0.000 transforms.py:2505(get_affine)
       40    0.000    0.000    0.006    0.000 axis.py:452(_get_text2)
      456    0.001    0.000    0.006    0.000 rcsetup.py:373(validate_color)
       19    0.000    0.000    0.006    0.000 transforms.py:740(union)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
     1252    0.005    0.000    0.005    0.000 {built-in method stat}
      144    0.000    0.000    0.005    0.000 rcsetup.py:76(f)
        6    0.005    0.001    0.005    0.001 {built-in method statusBar}
        1    0.000    0.000    0.005    0.005 __init__.py:38(<module>)
       18    0.000    0.000    0.005    0.000 axis.py:231(set_clip_path)
     4775    0.005    0.000    0.005    0.000 sre_parse.py:195(__next)
     1898    0.002    0.000    0.005    0.000 transforms.py:1774(__init__)
      233    0.001    0.000    0.005    0.000 lines.py:1165(set_markerfacecolor)
        1    0.000    0.000    0.005    0.005 _datasource.py:33(<module>)
       36    0.000    0.000    0.005    0.000 axis.py:559(_get_text1)
       29    0.000    0.000    0.005    0.000 __init__.py:894(__init__)
      145    0.002    0.000    0.005    0.000 transforms.py:2014(rotate)
  836/682    0.003    0.000    0.005    0.000 transforms.py:142(_invalidate_internal)
      406    0.002    0.000    0.005    0.000 artist.py:854(update)
        1    0.000    0.000    0.005    0.005 mlab.py:163(<module>)
      456    0.000    0.000    0.005    0.000 colors.py:112(is_color_like)
        1    0.000    0.000    0.005    0.005 axis.py:3(<module>)
     1885    0.001    0.000    0.005    0.000 colors.py:107(_is_nth_color)
    10035    0.004    0.000    0.005    0.000 {built-in method getattr}
        1    0.000    0.000    0.005    0.005 __init__.py:993(rc_params)
        6    0.000    0.000    0.005    0.001 patches.py:1844(_pprint_styles)
        1    0.000    0.000    0.005    0.005 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2209(Parser)
      104    0.005    0.000    0.005    0.000 backend_qt5.py:268(_dpi_ratio)
        1    0.000    0.000    0.005    0.005 font_manager.py:21(<module>)
      528    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
        1    0.000    0.000    0.005    0.005 mathtext.py:2756(<lambda>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2756(<listcomp>)
       36    0.000    0.000    0.005    0.000 axis.py:574(_get_text2)
        1    0.000    0.000    0.005    0.005 decimal.py:113(<module>)
       46    0.001    0.000    0.004    0.000 backend_bases.py:2882(mouse_move)
     3124    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
     5918    0.004    0.000    0.004    0.000 {built-in method hasattr}
        9    0.000    0.000    0.004    0.000 backend_agg.py:442(get_renderer)
     1793    0.001    0.000    0.004    0.000 re.py:157(match)
      972    0.001    0.000    0.004    0.000 artist.py:66(_stale_axes_callback)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
     1715    0.002    0.000    0.004    0.000 artist.py:288(pchanged)
      325    0.001    0.000    0.004    0.000 __init__.py:584(is_numlike)
     2807    0.004    0.000    0.004    0.000 transforms.py:88(__init__)
      166    0.000    0.000    0.004    0.000 sre_compile.py:227(_compile_charset)
        6    0.000    0.000    0.004    0.001 axis.py:705(__init__)
